/opt/IMG/center_2020_04_24_14_22_19_350.jpg,/opt/IMG/left_2020_04_24_14_22_19_350.jpg,/opt/IMG/right_2020_04_24_14_22_19_350.jpg,0,0,0,2.597741E-06
/opt/IMG/center_2020_04_24_14_22_19_424.jpg,/opt/IMG/left_2020_04_24_14_22_19_424.jpg,/opt/IMG/right_2020_04_24_14_22_19_424.jpg,0,0,0,2.896157E-06
/opt/IMG/center_2020_04_24_14_22_19_497.jpg,/opt/IMG/left_2020_04_24_14_22_19_497.jpg,/opt/IMG/right_2020_04_24_14_22_19_497.jpg,0,0,0,2.963691E-06
/opt/IMG/center_2020_04_24_14_22_19_567.jpg,/opt/IMG/left_2020_04_24_14_22_19_567.jpg,/opt/IMG/right_2020_04_24_14_22_19_567.jpg,0,0,0,3.36195E-06
/opt/IMG/center_2020_04_24_14_22_19_641.jpg,/opt/IMG/left_2020_04_24_14_22_19_641.jpg,/opt/IMG/right_2020_04_24_14_22_19_641.jpg,0,0,0,4.15751E-06
/opt/IMG/center_2020_04_24_14_22_19_712.jpg,/opt/IMG/left_2020_04_24_14_22_19_712.jpg,/opt/IMG/right_2020_04_24_14_22_19_712.jpg,0,0,0,3.127838E-06
/opt/IMG/center_2020_04_24_14_22_19_785.jpg,/opt/IMG/left_2020_04_24_14_22_19_785.jpg,/opt/IMG/right_2020_04_24_14_22_19_785.jpg,0,0,0,2.430684E-06
/opt/IMG/center_2020_04_24_14_22_19_858.jpg,/opt/IMG/left_2020_04_24_14_22_19_858.jpg,/opt/IMG/right_2020_04_24_14_22_19_858.jpg,0,0,0,1.373946E-06
/opt/IMG/center_2020_04_24_14_22_19_929.jpg,/opt/IMG/left_2020_04_24_14_22_19_929.jpg,/opt/IMG/right_2020_04_24_14_22_19_929.jpg,0,0,0,6.002541E-07
/opt/IMG/center_2020_04_24_14_22_19_999.jpg,/opt/IMG/left_2020_04_24_14_22_19_999.jpg,/opt/IMG/right_2020_04_24_14_22_19_999.jpg,0,0.143991,0,0.0548269
/opt/IMG/center_2020_04_24_14_22_20_067.jpg,/opt/IMG/left_2020_04_24_14_22_20_067.jpg,/opt/IMG/right_2020_04_24_14_22_20_067.jpg,0,0.3154771,0,0.2495652
/opt/IMG/center_2020_04_24_14_22_20_134.jpg,/opt/IMG/left_2020_04_24_14_22_20_134.jpg,/opt/IMG/right_2020_04_24_14_22_20_134.jpg,0,0.549114,0,0.6414651
/opt/IMG/center_2020_04_24_14_22_20_203.jpg,/opt/IMG/left_2020_04_24_14_22_20_203.jpg,/opt/IMG/right_2020_04_24_14_22_20_203.jpg,0,0.7570024,0,1.078353
/opt/IMG/center_2020_04_24_14_22_20_275.jpg,/opt/IMG/left_2020_04_24_14_22_20_275.jpg,/opt/IMG/right_2020_04_24_14_22_20_275.jpg,0,0.969183,0,1.878693
/opt/IMG/center_2020_04_24_14_22_20_345.jpg,/opt/IMG/left_2020_04_24_14_22_20_345.jpg,/opt/IMG/right_2020_04_24_14_22_20_345.jpg,0,1,0,2.504933
/opt/IMG/center_2020_04_24_14_22_20_419.jpg,/opt/IMG/left_2020_04_24_14_22_20_419.jpg,/opt/IMG/right_2020_04_24_14_22_20_419.jpg,0,1,0,3.406155
/opt/IMG/center_2020_04_24_14_22_20_495.jpg,/opt/IMG/left_2020_04_24_14_22_20_495.jpg,/opt/IMG/right_2020_04_24_14_22_20_495.jpg,0,0.772804,0,4.215393
